WORKING DIRECTORY: /local/storage/0_databases/4_pathways/4_metacyc/v25/25.1/data
Comparisons completed: 6400000
Comparisons completed: 6450000
Comparisons completed: 6500000
Comparisons completed: 6550000
Comparisons completed: 6600000
Comparisons completed: 6650000
Comparisons completed: 6700000
Comparisons completed: 6750000
Comparisons completed: 6800000
Comparisons completed: 6850000
Comparisons completed: 6900000
Comparisons completed: 6950000
Comparisons completed: 7000000
Comparisons completed: 7050000
Comparisons completed: 7100000
Comparisons completed: 7150000
Comparisons completed: 7200000
Comparisons completed: 7250000
Comparisons completed: 7300000
Comparisons completed: 7350000
Comparisons completed: 7400000
Comparisons completed: 7450000
Comparisons completed: 7500000
Comparisons completed: 7550000
Comparisons completed: 7600000
Comparisons completed: 7650000
Comparisons completed: 7700000
Comparisons completed: 7750000
Comparisons completed: 7800000
Comparisons completed: 7850000
Comparisons completed: 7900000
Comparisons completed: 7950000
Comparisons completed: 8000000
Comparisons completed: 8050000
Comparisons completed: 8100000
Comparisons completed: 8150000
Comparisons completed: 8200000
Comparisons completed: 8250000
Comparisons completed: 8300000
Comparisons completed: 8350000
Comparisons completed: 8400000
Comparisons completed: 8450000
Comparisons completed: 8500000
Comparisons completed: 8550000
Comparisons completed: 8600000
Comparisons completed: 8650000
Comparisons completed: 8700000
Comparisons completed: 8750000
Comparisons completed: 8800000
Comparisons completed: 8850000
Comparisons completed: 8900000
Comparisons completed: 8950000
Comparisons completed: 9000000
Total comparisons (lines in OUT): 9018009
Now performing bootstrapping to determine threshold...
Filtering threshold = 0.2502345085510844
Filtering output file...
Filtered lines in BOOTSTRAP OUT: 97083
Filtered lines in FIXED020 OUT: 97083
Check outputs with the extensions .pwy.dist.*
# of connected components: 655
Step 3 completed.
#####
Step 4: Getting enriched Ontologies for each network component...
Ontology categories tested: 100
Ontology categories tested: 200
Ontology categories tested: 300
Ontology categories tested: 400
Ontology categories tested: 500
Ontology categories tested: 600
Ontology categories tested: 700
Ontology categories tested: 800
Ontology categories tested: 900
Ontology categories tested: 1000
Ontology categories tested: 1100
Most enriched class written for each component!
#####
All steps done!
